Class Name	Parent Class	YAML Class Name	Description	Flags	Slot Name	YAML Slot Name	Range	Card	Slot Description	URI
					approved_date	RiskTreatmentPlan_approved_date	XSDDate	0..1	Date when the risk treatment plan was approved.	iso27001:approved_date
					residual_risk_acceptance		str	0..1	Documentation of residual risk acceptance.	iso27001:residual_risk_acceptance
					implementation_status		ImplementationStatus	0..1	Current implementation status.	iso27001:implementation_status
					completion_date		XSDDate	0..1	Date when implementation was completed.	iso27001:completion_date
RiskTreatmentProcess	DocumentedInformation	RiskTreatmentProcess	The documented risk treatment process per Clause 6.1.3, defining how treatment options are selected and controls determined.							
					treatment_options_guidance		str	0..1	Guidance on selecting treatment options.	iso27001:treatment_options_guidance
					control_selection_criteria		str	0..1	Criteria for selecting controls.	iso27001:control_selection_criteria
					annex_a_omission_verification		str	0..1	Description of how controls determined as necessary are compared with those in Annex A to verify that no necessary controls have been omitted, per Clause 6.1.3 c).	iso27001:annex_a_omission_verification
					soa_template		str	0..1	Template used for Statement of Applicability.	iso27001:soa_template
					approval_workflow		str	0..1	Workflow for approving risk treatment.	iso27001:approval_workflow
Role	NamedEntity	Role	An information security role with defined responsibilities and authorities per Clause 5.3.							
					role_type		str	0..1	Category of the role.	iso27001:role_type
					responsibilities		str	0..*	Responsibilities assigned to the role.	iso27001:responsibilities
					authorities		str	0..*	Authorities granted to the role.	iso27001:authorities
					accountability		str	0..1	What the role is accountable for.	iso27001:accountability
					assigned_to		str	0..*	Person(s) assigned to this role.	iso27001:assigned_to
					delegation_rules		str	0..1	Rules for delegating responsibilities.	iso27001:delegation_rules
					reporting_line		str	0..1	To whom this role reports.	iso27001:reporting_line
SecurityControl	NamedEntity	SecurityControl	A security control from Annex A of ISO/IEC 27001:2022, derived from ISO/IEC 27002:2022. Represents a measure that modifies risk.							
					control_id		AnnexAControlId	0..1	Control identifier from Annex A (e.g., a_5_1, a_8_24).	iso27001:control_id
					control_title		str	0..1	Title of the control.	iso27001:control_title
					control_category		ControlCategory	0..1	Domain category of the control.	iso27001:control_category
					control_text		str	0..1	Organization-authored control statement or external control summary.	iso27001:control_text
					implementation_guidance		str	0..1	Organization-authored implementation notes for the control.	iso27001:implementation_guidance
					related_controls		*SecurityControl	0..*	Other controls related to this one.	iso27001:related_controls
					applicable_threats		str	0..*	Threats this control addresses.	iso27001:applicable_threats
					applicable_assets		str	0..*	Asset types this control applies to.	iso27001:applicable_assets
					control_owner		str	0..1	Person responsible for the control.	iso27001:control_owner
					implementation_status		ImplementationStatus	0..1	Current implementation status.	iso27001:implementation_status
					implementation_date		XSDDate	0..1	Date the control was implemented.	iso27001:implementation_date
					effectiveness_rating		str	0..1	Rating of control effectiveness.	iso27001:effectiveness_rating
					last_test_date		XSDDate	0..1	Date the control was last tested.	iso27001:last_test_date
					evidence_references		str	0..*	References to evidence of implementation.	iso27001:evidence_references
SoAEntry		SoAEntry	A single entry in the Statement of Applicability, documenting the applicability and implementation status of one control.							
					control_reference		*SecurityControl	0..1	Reference to the control (e.g., A.5.1).	iso27001:control_reference
					is_applicable		Bool	0..1	Whether the control is applicable.	iso27001:is_applicable
					inclusion_justification		str	0..1	Justification for including the control.	iso27001:inclusion_justification
					exclusion_justification		str	0..1	Justification for excluding the control.	iso27001:exclusion_justification
					implementation_status		ImplementationStatus	0..1	Current implementation status.	iso27001:implementation_status
					implementation_evidence		str	0..1	Evidence of control implementation.	iso27001:implementation_evidence
					responsible_role		*Role	0..1	Role responsible for the objective or control.	iso27001:responsible_role
					target_implementation_date		XSDDate	0..1	Target date for implementing the control.	iso27001:target_implementation_date
StatementOfApplicability	DocumentedInformation	StatementOfApplicability	The Statement of Applicability (SoA) recording which controls apply, their rationale, and current implementation state.							
					soa_entries		SoAEntry	0..*	Individual control entries in the SoA.	iso27001:soa_entries
					total_controls		UnsignedShortType	0..1	Total number of controls in scope.	iso27001:total_controls
					implemented_count		UnsignedShortType	0..1	Number of implemented controls.	iso27001:implemented_count
					planned_count		UnsignedShortType	0..1	Number of controls planned for implementation.	iso27001:planned_count
					not_applicable_count		UnsignedShortType	0..1	Number of controls marked not applicable.	iso27001:not_applicable_count
					last_review_date		XSDDate	0..1	Date of last review.	iso27001:last_review_date
TopicSpecificPolicy	DocumentedInformation	TopicSpecificPolicy	A policy addressing a specific information security topic, supporting the overarching information security policy.							
					topic_area		str	0..1	The specific topic addressed by the policy.	iso27001:topic_area
					parent_policy		*InformationSecurityPolicy	0..1	The parent policy this topic-specific policy supports.	iso27001:parent_policy
					applicable_controls		*SecurityControl	0..*	Controls related to this policy.	iso27001:applicable_controls
					target_audience		str	0..1	Intended audience for the policy or document.	iso27001:target_audience

